timestamp,location,coordinates,tweet_text,username,all_hashtags,followers_count
2020-10-23 01:45:03,"Silicon Valley , CA",,"b'21 DAYS SPIRITUAL FITNESS CHALLENGE  Starting October 5th, Every day from 7:30 pm \xe2\x80\x93 8:00 pm (PDT) Now Join us online in Just 1 click https://t.co/OOEczTKRy5  #conflict #challenge #21days #spiritualgrowth https://t.co/douktzdx4p'",b'svbrahmakumaris',"['conflict', 'challenge', '21days', 'spiritualgrowth']",2612
2020-10-23 00:53:53,"Songdo, Incheon, South Korea",,"b'\xf0\x9f\x93\xa2On 4 November George Mason University (GMU) and @hss_korea will be organizing a problem solving workshop \xe2\x80\x9cA #Conflict Analysis and Resolution Approach to International Cooperation and Sustainable Development\xe2\x80\x9d at Incheon Global Campus, #ROK. \xf0\x9f\x9b\x8eRegister\xf0\x9f\x91\x89https://t.co/5NGMhlt5bz. https://t.co/tOqsSkYh3C'",b'EAAFP',"['Conflict', 'ROK']",1647
2020-10-23 00:02:53,Skopje - Hong Kong,,b'#iatis2021 is moved to September and the call for papers is extended. Still time to send your abstract for #translation #environmental #conflict #EnvironmentalJustice #interpret #AcademicChatter #Environment https://t.co/jXnHP50ZmP',b'MarijaTodorova',"['iatis2021', 'translation', 'environmental', 'conflict', 'EnvironmentalJustice', 'interpret', 'AcademicChatter', 'Environment']",767
2020-10-22 23:58:57,"Iowa City, Iowa",,"b""PSR Iowa's latest newsletter on Water Scarcity is now free to read online. #waterscarcity #Texas #US #border #Mexico  #watershortage #watertreaty #waterdispute #protests2020 #protestas #waterdistribution #conflict #water #agua #laBoquilla #PresaLaBoquilla  https://t.co/TwYTprL9Vg""",b'psriowa',"['waterscarcity', 'Texas', 'US', 'border', 'Mexico', 'watershortage', 'watertreaty', 'waterdispute', 'protests2020', 'protestas', 'waterdistribution', 'conflict', 'water', 'agua', 'laBoquilla', 'PresaLaBoquilla']",102
2020-10-22 23:00:17,"Tempe, AZ, USA",,"b""In the heat of a conflict, don't beat yourself up if don\xe2\x80\x99t get it just right or say something you may later regret. https://t.co/m4inJ0GRCH  #conflict #conflictresolution #climatechange #globalwarming #resolveconflict #resolveconflictspeacefully #resolveconflicts #summer https://t.co/j9dp1Yt2VK""",b'imassoc',"['conflict', 'conflictresolution', 'climatechange', 'globalwarming', 'resolveconflict', 'resolveconflictspeacefully', 'resolveconflicts', 'summer']",4098
2020-10-22 22:19:19,"Millicent, South Australia",,"b'#poetry, #conflict, Armed https://t.co/A8XfXJvoNS'",b'Moira_Neagle',"['poetry', 'conflict']",663
2020-10-22 22:09:05,,,"b'""Part of being a human being is taking the ordinary and making it extraordinary."" @JeffDeGraff  https://t.co/epRgRUC8j2 #leadership #innovation #creativity #conflict #humanity #extraordinary @jim_vas @JanRutherford https://t.co/DqvOQmkyDX'",b'westudyleaders',"['leadership', 'innovation', 'creativity', 'conflict', 'humanity', 'extraordinary']",604
2020-10-22 21:48:59,                     ,,"b'The use of UAV in  conflict zones, and in the war against terror will increasingly become a priority for all countries. And become also will be a priority for terrorist organization to use. drones will be the future threat for all..   #terrorism #Uav #conflict'",b'THAFFAR',"['terrorism', 'Uav', 'conflict']",2108
2020-10-22 21:32:24,Connecticut,,b'@CoachDuggs As a UConn alum that hit hard. Protect the #conFliCT',b'uconnfan2021',['conFliCT'],483
2020-10-22 21:30:16,"Tempe, AZ, USA",,b'This is the right way to challenge someone\xe2\x80\x99s thinking  #conflict #conflictresolution #knowconflict #conflicts #conflictmanagement #conflictmanagementskills  https://t.co/nfSoxbre2X https://t.co/9WTnnO1UdR',b'imassoc',"['conflict', 'conflictresolution', 'knowconflict', 'conflicts', 'conflictmanagement', 'conflictmanagementskills']",4098
2020-10-22 21:06:03,"Houston, Texas",,"b""Does this fight seem familiar? Revisiting the same #conflict throughout the course of a #relationship is incredibly common. Here's how to engage in discussion with the health of the relationship as your first priority; as teammates instead of enemies \xf0\x9f\xa4\x9d  https://t.co/vPS7XOBdwr""",b'ethosbhg',"['conflict', 'relationship']",383
2020-10-22 21:03:51,,,"b'#NagornoKarabakh is not territorial #conflict, it started from ethnic confrontation \xe2\x80\x93 #Putin  #RecongnizeArtsakh https://t.co/zMKTcf4hWZ'",b'TrueNewsArmenia',"['NagornoKarabakh', 'conflict', 'Putin', 'RecongnizeArtsakh']",15
2020-10-22 20:51:57,Norway,,"b""What is the problem with politicized #ethnicity and ethnicized politics in present-day #Ethiopia?1)It resulted in greater inter-ethnic #politicalpolarization,2)it's made ethnic minorities in a majority ethnicity regions vulnerable/ insecure #ethnicization #Conflict #Violence 1/2""",b'Zerihun_et',"['ethnicity', 'Ethiopia', 'politicalpolarization', 'ethnicization', 'Conflict', 'Violence']",499
2020-10-22 20:47:14,United States,,b'We have the choice of filling our tanks with love or hate #conflict #PeaceChest https://t.co/wsndteoRRt https://t.co/imMw64Grch',b'ksgrossman',"['conflict', 'PeaceChest']",1580
2020-10-22 20:43:31,Basra; Ras Al Khaimah; Tunis,,"b'#antique #trafficking #libya  via @Facebook groups. This happens quite often in many #conflict zones in #NorthAfrica &amp; the #MiddleEast (#Syria, #Iraq, #Turkey, #jordan). https://t.co/54OvRn11NH'",b'MikkelsenDean',"['antique', 'trafficking', 'libya', 'conflict', 'NorthAfrica', 'MiddleEast', 'Syria', 'Iraq', 'Turkey', 'jordan']",202
2020-10-22 19:48:24,Manchester,,"b""\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbcBRILLIANT\xe2\x80\xa2SESSION\xf0\x9f\x98\xb7tonight @BLGCofficial on Maslow's \xe2\x80\x98Hierarchy of #Needs\xe2\x80\x99 how needs drive our #behaviour &amp; how that can inform a #scene or #character. Young people acted out scenes where trying to get their needs met led to #conflict, then tried an alternative \xf0\x9f\x91\x8d\xf0\x9f\x8f\xbd #oddarts https://t.co/B5G9pSPhE2""",b'OddArtsUK',"['Needs', 'behaviour', 'scene', 'character', 'conflict', 'oddarts']",3396
2020-10-22 19:41:48,Worldwide,,"b'Families who fled their villages after the Taliban launched massive attacks in different districts of Helmand province, live in temporary shelters in provincial capital Lashkargah, Helmand, Afghanistan. \xf0\x9f\x93\xb7 epa-efe / Watan Yar  #afghanistan #taliban #conflict  #photojournalism https://t.co/nGaqKPl51u'",b'epaphotos',"['afghanistan', 'taliban', 'conflict', 'photojournalism']",5392
2020-10-22 19:16:18,Moldova,,b'Updates on Transnistria: no meeting of the Joint Control Commission for 3 weeks and a worsening human rights situation https://t.co/x512G5pZes #Moldova #Transnitria #conflict #OSCE #HumanRights https://t.co/E8LCpzOL6b',b'moldovaorg',"['Moldova', 'Transnitria', 'conflict', 'OSCE', 'HumanRights']",3537
2020-10-22 19:12:03,"Oxford, England",,b'What does conflict sensitivity means in the context of the #energy sector?    Our #Energy Insight outlines best practices for the implementation of electricity projects in fragile and #conflict-affected communities.   https://t.co/7jVeVNP4SK https://t.co/JpcNrDqKo2',b'EEGResearch',"['energy', 'Energy', 'conflict']",680
2020-10-22 19:02:13,"Denver, CO",,b'How does good change happen? With good leadership and courage. https://t.co/gl6h29U4Rc  #engineering #automotive #sales #habits #team #HR #denver #timemanagement #businessowner #remoteleader #conversations #conflict #teammanagement #salesteam #salesmanagement https://t.co/dvZ879KdwE',b'bizsavvycoach',"['engineering', 'automotive', 'sales', 'habits', 'team', 'HR', 'denver', 'timemanagement', 'businessowner', 'remoteleader', 'conversations', 'conflict', 'teammanagement', 'salesteam', 'salesmanagement']",21494
2020-10-22 18:49:51,New York,,"b'Please watch and share ""Economic Justice Advocacy as Spiritual Activism"" by Rev. Dr. Daniel Medina-Hernandez in 2019. https://t.co/muAiR9Rwlk #economic #advocacy #conflict #mediation'",b'icermediation',"['economic', 'advocacy', 'conflict', 'mediation']",481
2020-10-22 18:42:12,,,"b'Communication builds a strong nation and so in all things, a country must strive to communicate with its citizens to yield development.   -------  #ekmc #communication #development #conflict #conflictmanagement #conflictresolution https://t.co/1P0Dcyy6Ij'",b'official_EKMC',"['ekmc', 'communication', 'development', 'conflict', 'conflictmanagement', 'conflictresolution']",11
2020-10-22 17:44:17,Norway,,b'One major reason for the growing #conflict in Ethiopia is that individuals claiming to defend certain #ethnicity are accorded more rights than responsibility. Yet #Peace can not be achieved through protective/parochial struggle only through shared vision/responsibility.#Ethiopia',b'Zerihun_et',"['conflict', 'ethnicity', 'Peace', 'Ethiopia']",499
2020-10-22 17:40:58,Southwestern Manitoba Canada,,b'Brotherly conflict #onthefarm - how to deal with it. https://t.co/8fYQYSF51a #conflict',b'ElaineFroese',"['onthefarm', 'conflict']",3680
2020-10-22 17:37:02,"Gwinnett County, GA",,b'One of the most difficult times of a #divorce is telling your #children about the #separation. Remember that your kids are not involved in the #conflict between you and your #spouse. https://t.co/pQtZAb7qUh https://t.co/bMxurYo28g',b'trinity100mark',"['divorce', 'children', 'separation', 'conflict', 'spouse']",1170
2020-10-22 17:23:43,,,"b'I believe that a third covid wave will hit us early next year. Inflation and protectionism to follow soon, hopefully blame game does not conspire to a world war. A generation will lose the best years of their life.  #economy #covid #war #military #conflict #business #diplomacy'",b'Go0n3r',"['economy', 'covid', 'war', 'military', 'conflict', 'business', 'diplomacy']",48
2020-10-22 17:14:06,,,"b""#Conflict isn't something you want in the workplace, but not all conflict is #unproductive. Building an environment where #employees can work out issues constructively takes effort - but the payoff in productivity and innovation is worth the effort. https://t.co/cWdegD9dBk https://t.co/8FUmbaVr6Q""",b'Herrina681',"['Conflict', 'unproductive', 'employees']",50
2020-10-22 17:08:48,India,,b'@kailashwg https://t.co/b920NoRhdw @DrGarekar @RitaG74 @Aish17aer @satyanewshi @goyalsanjeev @devyanidilli  Pls try 2complete imp work b4 20/11/20 . After 21/11/20 till April21 chance of very adverse period..  #Covid19 #Earthquake #Economy #War #conflict',b'aakuraj',"['Covid19', 'Earthquake', 'Economy', 'War', 'conflict']",9637
2020-10-22 16:54:24,Northeast Ohio,,b'Want to become great leader not just good one? Manage conflict with this tip #ChangeManagement #leadership #management #TeamBuilding #ProjectManagement #ConflictManagement #leadership #communication #personality #conflict #workplace #ConflictResolution https://t.co/Xoh1hrekaM',b'MikeLehrOZA',"['ChangeManagement', 'leadership', 'management', 'TeamBuilding', 'ProjectManagement', 'ConflictManagement', 'leadership', 'communication', 'personality', 'conflict', 'workplace', 'ConflictResolution']",60778
2020-10-22 16:45:26,"Tempe, AZ, USA",,b'6 Strategies to Resolve Conflict at Work. https://t.co/PaiVvfKSDT  #conflict #conflictresolution #knowconflict #conflicts #conflictmanagement #conflictmanagementskills https://t.co/VgTKkz1gp6',b'imassoc',"['conflict', 'conflictresolution', 'knowconflict', 'conflicts', 'conflictmanagement', 'conflictmanagementskills']",4098
2020-10-22 16:38:01,USA,,"b'Dear @Stanford, how do you position your event being #educational and unbiased when u invite only one side, #Armenia, to the so-called #roundtable #debate about Armenia-Azerbaijan #conflict? Where is representative of #Azerbaijan? Are u being influenced by certain #lobby groups? https://t.co/8aE51s2xfe'",b'Azeri_Mamedov',"['educational', 'Armenia', 'roundtable', 'debate', 'conflict', 'Azerbaijan', 'lobby']",85
2020-10-22 16:33:01,University of Warwick Coventry,,b'We hosted our 1st Partners Mtg and enjoyed an energizing conversation on interdisciplinary development research in the age of #COVID19 focused on 4 themes: 1\xe2\x83\xa3 #gender + #unpaidcare  2\xe2\x83\xa3 #peace #conflict +#justice  3\xe2\x83\xa3 #publichealth  4\xe2\x83\xa3 #development #partnerships Meet our partners\xf0\x9f\x91\x87',b'wicidwarwick',"['COVID19', 'gender', 'unpaidcare', 'peace', 'conflict', 'justice', 'publichealth', 'development', 'partnerships']",226
2020-10-22 16:30:26,"Tempe, AZ, USA",,b'Check out how much conflict costs the workplace. Turn that around by building productive #conflict engagement strategies: https://t.co/dgNJwZNHQC. https://t.co/ZVtVtobht1 https://t.co/o5nbY37GpI',b'imassoc',['conflict'],4098
2020-10-22 16:29:41,,,b'Emerald &amp; Diamonds Engagement Ring Cushion Halo Cuscino Grand 2ct 8mm Custom Size White Yellow Rose Gold 10k 14k 18k Platinum https://t.co/3xPpMqFlPl #BellAmoreDesign #Etsy #Engagement Ring #Conflict-Free https://t.co/1PSW69xHDY',b'bellamoredesign',"['BellAmoreDesign', 'Etsy', 'Engagement', 'Conflict']",2632
2020-10-22 16:20:14,Europe/USA/Global,,b'From conflict to a pandemic: Kashmir\xe2\x80\x99s volunteer aid brigade: https://t.co/t5ClN6v1nD (@newhumanitarian) #Kashmir #conflict #Covid19',b'geopsychiatry',"['Kashmir', 'conflict', 'Covid19']",992
2020-10-22 16:17:39,Paris,,b'https://t.co/llC0QMhgkN  same principles at #school #conflict #Company #management #Politics',b'DamianSaura',"['school', 'conflict', 'Company', 'management', 'Politics']",238
2020-10-22 16:14:26,Europe/USA/Global,,"b""@ionacraig @AmDerwish @AdlyMirza @annieslem @newhumanitarian @forsamafilm this award is outstanding; The Yemeni Doctor's Diary a journey of #compassion #humanity with #medicine  @dineshbhugra @BenParker140 @AlysColeKing @Dr2NisreenAlwan @GeordanShannon @debbie_fearon  #Covid19 #Yemen #conflict""",b'geopsychiatry',"['compassion', 'humanity', 'medicine', 'Covid19', 'Yemen', 'conflict']",992
2020-10-22 16:14:07,Chicago IL,,"b""#Conflict isn't something you want in the workplace, but not all conflict is #unproductive. Building an environment where #employees can work out issues constructively takes effort - but the payoff in productivity and innovation is worth the effort. https://t.co/HffqaKZk5w https://t.co/4q7dtIzCV1""",b'JosephGurreri',"['Conflict', 'unproductive', 'employees']",235
2020-10-22 16:05:08,"Lincoln, UK",,"b""@McKeeStory This is exactly what we were talking about in last week's class on #conflict in #fiction #writingworkshop""",b'RosannaMcGlone',"['conflict', 'fiction', 'writingworkshop']",112
2020-10-22 16:00:01,Washington DC,,"b'\xe2\x80\x9cConflict prevention actors face questions about their capacity to analyze/protect data, mitigate risks, exert normative leadership in an era of behavioural #surveillance\xe2\x80\x9d Read #AI &amp; Data-Capture Technologies in #Violence #Conflict #Prevention https://t.co/FTGUflQhwP @GlobalCtr https://t.co/OosPqp3gt1'",b'AI_RRI_Ethics',"['surveillance', 'AI', 'Violence', 'Conflict', 'Prevention']",2584
2020-10-22 15:59:52,USA | Botswana | South Africa ,,"b'Around the world, #water, #energy &amp; #food shortages often combine leading to #conflict &amp; political #instability, thereby jeopardizing #livelihoods. Read @WorldResources  latest piece ""Triple Threat"" describing  3 cases &amp; some potential solutions: https://t.co/TzdL1b5Eju https://t.co/QwBoahjr8g'",b'JohnRobPool',"['water', 'energy', 'food', 'conflict', 'instability', 'livelihoods']",717
2020-10-22 15:55:06,,,"b'Sit with this.   May we move in the direction of PEACE, not by avoiding conflict, but truly seeking to connect with our fellow human.    #RESOURCES #peterrollins #desertspirituality #vote #yourvotematters #war #conflict #peace https://t.co/INdDfxFxo5'",b'DesertVoices_SC',"['RESOURCES', 'peterrollins', 'desertspirituality', 'vote', 'yourvotematters', 'war', 'conflict', 'peace']",59
2020-10-22 15:50:13,"Athens, Greece",,b'Why the presence of oil giants in east Med raise environmental concerns @ntsafos @GreenpeaceISR @mikihaimovich1 @Haaretz @nirhasson  https://t.co/P8jxwlqKu4 #ExxonMobil #chevron #israel #Cyprus #greece_turkey #conflict #Environment #pollution #noble #leviathan  #greendeal',b'MaltezouFotini',"['ExxonMobil', 'chevron', 'israel', 'Cyprus', 'greece_turkey', 'conflict', 'Environment', 'pollution', 'noble', 'leviathan', 'greendeal']",7
2020-10-22 15:39:13,South Carolina,,"b""Liz Kislik is a consultant and coach who helps companies build a better culture. Listen as we discuss how to handle employee and coworker conflict. She's kind, super smart and a great guest! #leadership #employeeengagement #conflict #management  https://t.co/esmuwUdU6p https://t.co/MJkDOcRQge""",b'walkermckay',"['leadership', 'employeeengagement', 'conflict', 'management']",1890
2020-10-22 15:39:00,"Gloucestershire, UK",,"b'""Loved it! At last, a romance with some meat on its bones, and a set of teeth ... divided love and commitment in a gorgeous rural setting,""   https://t.co/f7XgAFE63C #womenslit #love #England #countryboy #citygirl #abuse #escape #singlemother #conflict https://t.co/KnhsXBWfCz'",b'gilliallan',"['womenslit', 'love', 'England', 'countryboy', 'citygirl', 'abuse', 'escape', 'singlemother', 'conflict']",5518
2020-10-22 15:26:00,United States,,"b'""Don\'t fear confrontation. Fear what happens when you don\'t speak up for yourself.""  In an experiment a frog jumps out from boiling water (confrontation/ #conflict) but if the water comes to a boil slowly, the frog won\'t notice &amp; won\'t jump out, and will be cooked (not #speakup). https://t.co/zIjBWJC5SG'",b'AssertiveWay',"['conflict', 'speakup']",8
2020-10-22 15:10:22,Moçambique,,b'#CaboDelgado #conflict  Sad to realize that thousands of people have to lose their homes and livelihoods for the world to recognise the threat of terrorism.  I believe that with the right measures in the right time it was possible to prevent all of it from happening. https://t.co/skWTv9hTCS',b'ConstaCossa',"['CaboDelgado', 'conflict']",846
2020-10-22 15:05:53,"Islamabad, Pakistan",,"b'#KIIR #Internship Program 2020: Ms. Laraib Malik from National Defence University #Islamabad, delivering a presentation on ""#Psychological Impacts of #Conflict: Case Study of #Kashmiri #Women"" at KIIR on Friday Oct 16th, 2020.  @sultan1913 @sardar_amjad https://t.co/IeoEwxEbTo'",b'_KIIR_',"['KIIR', 'Internship', 'Islamabad', 'Psychological', 'Conflict', 'Kashmiri', 'Women']",590
2020-10-22 14:44:03,,,b'I am still trying to restrain my anger. Ali Imran 3: 133-134 #anger #conflict https://t.co/54IChpBXtG',b'waniramli13',"['anger', 'conflict']",9
2020-10-22 14:11:19,Baku,,b'#Armenian talking about the #conflict. And a true story is that #KarabakhisAzerbaijan https://t.co/fpz0H5jzTe',b'ZahraBadalbayli',"['Armenian', 'conflict', 'KarabakhisAzerbaijan']",4552
2020-10-22 14:05:11,,,b'Family-of-Origin Conflict is Linked to Worse Marital Quality | Psychology Today #NewResearch #Psychology #Family #Conflict #Marriage #Relationships \xe2\x81\xa6@PsychToday\xe2\x81\xa9  https://t.co/JKDtZvmXPX',b'SocPscAttrRel',"['NewResearch', 'Psychology', 'Family', 'Conflict', 'Marriage', 'Relationships']",421
2020-10-22 14:04:00,"Washington, DC",,"b'#GSC2020 Great Panel discussing the Humanitarian-Development Nexus in addressing the #Shelter and #housing recovery and reconstruction after #disasters and #conflict.   Great interventions from WHO on Covid-19, local Syrian NGO actors, and Congresswoman Sato from the Philippines. https://t.co/BCgV7iGVUr'",b'KayaBenBih',"['GSC2020', 'Shelter', 'housing', 'disasters', 'conflict']",199
2020-10-22 14:01:31,"Indianapolis, IN",,b'Conflict: Humility - https://t.co/vEGBiuIgxr #conflict',b'RobBogue',['conflict'],2389
2020-10-22 13:58:12,"Whitehorse, Yukon",,"b""Does the thought of bringing a date to your ex-wife's dinner party give you the chills? Join me and @CoReClinic for a @netflix watch party of The Invitation Tuesday night at 9pm Pacific. We're digging into conflict dynamics and approaches. https://t.co/8pN581gsXA #conflict""",b'TheIdleSaint',['conflict'],592
2020-10-22 13:51:56,"Illinois, USA",,b'What to Do When Your Coworker Brings Up Politics | @HarvardBiz  https://t.co/tQPNpT8DBw #DifficultConversations #Conversations #Business #Politics #Work #Relationships #Conflict #Skills',b'RonaldTooTall',"['DifficultConversations', 'Conversations', 'Business', 'Politics', 'Work', 'Relationships', 'Conflict', 'Skills']",23379
2020-10-22 13:49:08,World ,,"b'We exited to launch our NEW WEBSITE via our first blog post by @KristofTiteca, on \xe2\x80\x9cHow #photography helps to understand #conflict\xe2\x80\x9d.  We hope this to be the first of many contributions, as our page grows into a hub for all things #art and #peacebuilding!  https://t.co/BXcKsFe6a3'",b'performviolence',"['photography', 'conflict', 'art', 'peacebuilding']",139
2020-10-22 13:31:15,International. ,,"b'Palestinian children check out the Sony camera while filming outside Jenin, West Bank, Palestine. #streetphotography #Sony #travel #war #conflict #Palestine #garymoorephotography #realworldphotographs #Malmo #videoproduction #Sweden #photojournalist #photography #people #kids https://t.co/iWnYma1KqD'",b'RealWorldImage',"['streetphotography', 'Sony', 'travel', 'war', 'conflict', 'Palestine', 'garymoorephotography', 'realworldphotographs', 'Malmo', 'videoproduction', 'Sweden', 'photojournalist', 'photography', 'people', 'kids']",5663
2020-10-22 13:31:15,,,"b'RM #Weyburn Reeve\xe2\x80\x99s had free dust control over the years paid for by an oil company. No disclosure by her. Neighbours dont get it free. Tickets, gifts, dust control. These aren\xe2\x80\x99t things public official or @SARM_Voice VP should do.#skpoli #conflict @DiscoverWeyburn @reviewthisweek https://t.co/Kbxbd2uogN'",b'DogoodSilenz',"['Weyburn', 'skpoli', 'conflict']",0
2020-10-22 13:17:14,United Kingdom,,"b""Looking forward to attend #LondonStudentsForYemen's event tomorrow night - The #Conflict in #Yemen - what can we do to show our #solidarity? https://t.co/yHTCCFOVIA""",b'kcufoglu',"['LondonStudentsForYemen', 'Conflict', 'Yemen', 'solidarity']",277
2020-10-22 12:45:04,"New York, USA",,"b""Afghanistan conflict: 'Children among dead' in air strike on school https://t.co/MAZeMIYzAg  #Afghanistan #conflict #Children #Dead #airstrike #School #Tips""",b'mindmy_business',"['Afghanistan', 'conflict', 'Children', 'Dead', 'airstrike', 'School', 'Tips']",562
2020-10-22 12:42:51,,,b'#Kremlin sees no alternative to peaceful solution in #Karabakh #conflict -spokesman https://t.co/3be9HK1nQ1',b'Shadi_Alkasim',"['Kremlin', 'Karabakh', 'conflict']",98
2020-10-22 12:36:36,,,"b'""We need to invest more in resilience and disaster prevention to ensure countries recover from crisis on a pathway to risk-informed development.""  #Climate #Conflict #Economy #Recovery #Resilience #DRR #Protection   https://t.co/J5IORNzxfr'",b'diana_ngure',"['Climate', 'Conflict', 'Economy', 'Recovery', 'Resilience', 'DRR', 'Protection']",192
2020-10-22 12:27:11,,,b'#Iran hit with dozens of #rockets due to ongoing #conflict between #Azerbaijan and #Armenia: video https://t.co/1yLlqCVR6q',b'Shadi_Alkasim',"['Iran', 'rockets', 'conflict', 'Azerbaijan', 'Armenia']",98
2020-10-22 11:58:13,"Paris, France",,"b'@KMustasilta @EU_ISS Thank you @KMustasilta for excellently helping us understand #EU-#USA complementary in #conflict prevention in #Africa and beyond and how it relates to changing conflict patterns and great power competition! Rare topic, don\xe2\x80\x99t miss out on this chapter, folks!'",b'Simona_Soare',"['EU', 'USA', 'conflict', 'Africa']",632
2020-10-22 11:19:44,"Paris, France",,b'Interested in transatlantic relations beyond who wins in two weeks? Look no further!\xf0\x9f\x91\x87@Simona_Soare\xe2\x80\x99s new book looks at major trends in the years to come. Included also a chapter in which I explore the future of #conflict prevention in this context. @EU_ISS https://t.co/Tjm8MzZHF2',b'KMustasilta',['conflict'],856
2020-10-22 11:16:02,,,b'#Conflict &amp; #Governance Evidence Summary No.22 ft. the latest evidence from @OECD_Pubs @PlanGlobal @ProjectMUSE @GIGA_Institute @MedAnthropology @McKinsey @TheWilsonCenter @RESCUE_UK @EUPHActs &amp; more  Read it on the #COVID19 Resource Hub \xf0\x9f\x91\x89 https://t.co/kL5AvSXUkC  @iddbirmingham https://t.co/M8LPaqbsl9',b'K4D_info',"['Conflict', 'Governance', 'COVID19']",1061
2020-10-22 11:00:01,,,b'The first #conflict in Independent #India was a result of machinations of a #terrorism sponsor state # #22OctBlackDay https://t.co/EnEgozi4hO',b'Charles08600605',"['conflict', 'India', 'terrorism', '22OctBlackDay']",0
2020-10-22 10:23:55,,,b'Moscow Trying to Move Karabakh Conflict Onto Diplomatic Track #Russia #NagornoKarabakh #conflict   https://t.co/qTuhfIGhop',b'IPEClub',"['Russia', 'NagornoKarabakh', 'conflict']",164
2020-10-22 10:07:27,,,"b'Parties to Libya conflict reached important agreements, says UN official #Libya #conflict   https://t.co/RbceELofvw'",b'IPEClub',"['Libya', 'conflict']",164
